Usuario,No. Tarjeta,Transaccion
0,0,0
RobertoSanchez,198763,1000
JeremyCaldwell,789563,-400
RobertoSanchez,198763,30000
LebronJames,983647,-50000
JeremyCaldwell,789563,3000
RobertoSanchez,198763,-10000
RobertoSanchez,198763,700
RobertoSanchez,198763,900.4
LebronJames,983647,1000000
RobertoSanchez,987654,7000.6
RobertoSanchezz,198763,666.66
Rober,198763,500.7
RobertoSanchez,198763,-3000.700
Rbert,766666,80000.00
marta,198763,2.000
LebronJames,983647,6847384.500
LebronJames,983647,4550.400
LebronJames,123456,1837.40
SophiaCastro,123456,1200.500
SophiaCastro,123456,65000.000
